SYSTEM,WATERWAY,SITE,TRANSECT,SUB_TRANS,METRES,METRES_RANGE,SPECIES,RECRUIT_ORIGIN,RECRUIT_COUNT,DATE,SURVEY,Notes
Glenelg,Glenelg,Weavers,8,C,2,2 to 3,Hordeum spp.,,10_50,24/10/2019,4,
Glenelg,Glenelg,Weavers,8,C,2,2 to 3,Bromus hordeaceus subsp. hordeaceus,,10_50,24/10/2019,4,
Glenelg,Glenelg,Weavers,4,W,-1, -1 to 0,Nil,,0,24/10/2019,4,
Glenelg,Glenelg,Weavers,4,A,0,0 to 1,Lolium spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,4,A,0,0 to 1,Hordeum spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,4,A,0,0 to 1,Isolepis cernua,,10_50,24/10/2019,4,
Glenelg,Glenelg,Weavers,4,A,0,0 to 1,Bromus hordeaceus subsp. hordeaceus,,10_50,24/10/2019,4,
Glenelg,Glenelg,Weavers,4,B,1,1 to 2,Lolium spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,4,B,1,1 to 2,Hordeum spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,4,C,2,2 to 3,Lolium spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,4,C,2,2 to 3,Hordeum spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,3,W,-1, -1 to 0,Ranunculus amphitrichus,,5,24/10/2019,4,
Glenelg,Glenelg,Weavers,3,W,-1, -1 to 0,Cycnogeton procerum,,10_50,24/10/2019,4,
Glenelg,Glenelg,Weavers,3,W,-1, -1 to 0,Lachnagrostis filiformis s.l.,,1,24/10/2019,4,
Glenelg,Glenelg,Weavers,3,A,0,0 to 1,Lolium spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,3,A,0,0 to 1,Monocot grass,,10_50,24/10/2019,4,check species in front of book
Glenelg,Glenelg,Weavers,3,A,0,0 to 1,Hordeum spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,3,B,1,1 to 2,Lolium spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,3,B,1,1 to 2,Hordeum spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,3,C,2,2 to 3,Lolium spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,3,C,2,2 to 3,Hordeum spp.,,100+,24/10/2019,4,
Glenelg,Glenelg,Weavers,4,W,-1, -1 to 0,Nil,,0,26/02/2020,5,
Glenelg,Glenelg,Weavers,4,A,0,0 to 1,Triglochin striata,,5,26/02/2020,5,
Glenelg,Glenelg,Weavers,4,B,1,1 to 2,Nil,,0,26/02/2020,5,
Glenelg,Glenelg,Weavers,4,C,2,2 to 3,Nil,,0,26/02/2020,5,
Glenelg,Glenelg,Weavers,3,W,-1, -1 to 0,Lachnagrostis filiformis s.l.,,4,26/02/2020,5,
Glenelg,Glenelg,Weavers,3,W,-1, -1 to 0,Triglochin striata,,2,26/02/2020,5,
Glenelg,Glenelg,Weavers,3,A,0,0 to 1,Nil,,0,26/02/2020,5,
Glenelg,Glenelg,Weavers,3,B,1,1 to 2,Nil,,0,26/02/2020,5,
Glenelg,Glenelg,Weavers,3,C,2,2 to 3,Nil,,0,26/02/2020,5,
Glenelg,Glenelg,Weavers,7,W,-1, -1 to 0,Monocot,,1,26/02/2020,5,
Glenelg,Glenelg,Weavers,7,A,0,0 to 1,Monocot,,3,26/02/2020,5,
Glenelg,Glenelg,Weavers,7,B,1,1 to 2,Nil,,0,26/02/2020,5,
Glenelg,Glenelg,Weavers,7,C,2,2 to 3,Nil,,0,26/02/2020,5,
Glenelg,Glenelg,Weavers,8,W,-1, -1 to 0,Polypogon monspeliensis,,10_50,26/02/2020,5,
Glenelg,Glenelg,Weavers,8,A,0,0 to 1,Monocot,,5,26/02/2020,5,
Glenelg,Glenelg,Weavers,8,B,1,1 to 2,Nil,,0,26/02/2020,5,
Glenelg,Glenelg,Weavers,8,C,2,2 to 3,Nil,,0,26/02/2020,5,
Glenelg,Glenelg,Dergholm,8,W,-1, -1 to 0,Nil,,0,9/01/2019,2,
Glenelg,Glenelg,Dergholm,8,A,0,0 to 1,Nil,,0,9/01/2019,2,
Glenelg,Glenelg,Dergholm,8,B,1,1 to 2,Nil,,0,9/01/2019,2,
Glenelg,Glenelg,Dergholm,8,C,2,2 to 3,Nil,,0,9/01/2019,2,
