SPECIES,GENUS,FAMILY,ORIGIN,LIFEFORM,CLASSIFICATION,INSTREAMVEG?,WPFG,WPFGSOURCE
Cyperus spp.,Cyperus,Cyperaceae,unknown,sedge/rush,Emergent,YES,ATe,assumed
Dactylis glomerata,Dactylis,Poaceae,exotic,grass,Terrestrial,NO,Tdr,KM
Daucus carota,Daucus,Apiaceae,exotic,forb,Terrestrial,NO,,
Daucus glochidiatus,Daucus,Apiaceae,native,forb,Terrestrial,NO,Tdr,KM
Deyeuxia quadriseta,Deyeuxia,Poaceae,native,grass,Fringing_high,NO,Ate,KM
Dianella tarda,Dianella,Asphodelaceae,native,forb,Fringing_high,NO,,
Dichanthium sericeum subsp. sericeum,Dichanthium,Poaceae,native,grass,Terrestrial,NO,Tdr,assumed
Dichelachne crinita,Dichelachne,Poaceae,native,grass,Terrestrial,NO,Tda,KM
Dichondra repens,Dichondra,Convolvulaceae,native,forb,Terrestrial,NO,Tdr,KM
Dicot,unknown,unknown,unknown,unknown,,NO,,
Dillwynia spp.,Dillwynia,Fabaceae,native,shrub,Shrub,NO,,
Dipsacus fullonum,Dipsacus,Dipsacaceae,exotic,forb,,NO,,
Distichlis distichophylla,Distichlis,Poaceae,native,grass,Fringing_low,NO,Tda,KM
Dittrichia graveolens,Dittrichia,Asteraceae,exotic,shrub,Shrub,NO,Tdr,KM
Dodonaea viscosa,Dodonaea,Sapindaceae,native,shrub,Shrub,NO,Tdr,KM
Drosera spp.,Drosera,Droseraceae,native,forb,Terrestrial,NO,,
Dysphania pumilio,Dysphania,Chenopodiaceae,native,forb,Terrestrial,NO,Tdr,KM
Echinopogon ovatus,Echinopogon,Poaceae,native,grass,,NO,Tda,KM
Eclipta platyglossa,Eclipta,Asteraceae,native,forb,,NO,Tda,KM
Ehrharta calycina,Ehrharta,Poaceae,exotic,grass,Terrestrial,NO,Tdr,KM
Ehrharta erecta var. erecta,Ehrharta,Poaceae,exotic,grass,Terrestrial,NO,,
Ehrharta longiflora,Ehrharta,Poaceae,exotic,grass,Terrestrial,NO,Tda,KM
Ehrharta spp.,Ehrharta,Poaceae,exotic,grass,Terrestrial,NO,,
Einadia nutans subsp. nutans,Einadia,Chenopodiaceae,native,forb,Terrestrial,NO,Tdr,KM
Elatine gratioloides,Elatine,Elatinaceae,native,forb,Fringing_low,NO,ARp,Casanova 2011 / Campbell 2014
Eleocharis acuta,Eleocharis,Cyperaceae,native,sedge/rush,Emergent,YES,Ate,KM
Eleocharis pusilla,Eleocharis,Cyperaceae,native,sedge/rush,Emergent,YES,ATe,Campbell 2014
Eleocharis sphacelata,Eleocharis,Cyperaceae,native,sedge/rush,Emergent,YES,ATe,KM
Elodea canadensis,Elodea,Hydrocharitaceae,exotic,forb,Aquatic,YES,Sk,KM
Enteropogon acicularis,Enteropogon,Poaceae,native,grass,Terrestrial,NO,Tdr,KM
Epilobium billardierianum subsp. billardierianum,Epilobium,Onagraceae,native,forb,Fringing_low,NO,,
Eragrostis brownii,Eragrostis,Poaceae,native,grass,Terrestrial,NO,Tdr,KM
Eragrostis infecunda,Eragrostis,Poaceae,native,grass,Fringing_low,NO,Ate,KM
Erigeron bonariensis,Erigeron,Asteraceae,exotic,forb,Terrestrial,NO,,
Erodium moschatum,Erodium,Geraniaceae,exotic,forb,Terrestrial,NO,,
Erodium spp.,Erodium,Geraniaceae,exotic,forb,Terrestrial,NO,,
Eryngium ovinum,Eryngium,Apiaceae,native,forb,Terrestrial,NO,,
Eucalyptus camaldulensis subsp. camaldulensis,Eucalyptus,Myrtaceae,native,tree,Tree,NO,ATw,Casanova 2011
Eucalyptus leucoxylon,Eucalyptus,Myrtaceae,native,tree,Tree,NO,Tdr,KM
Eucalyptus polyanthemos,Eucalyptus,Myrtaceae,native,tree,Tree,NO,,
Eucalyptus spp.,Eucalyptus,Myrtaceae,native,tree,Tree,NO,,
Eucalyptus viminalis,Eucalyptus,Myrtaceae,native,tree,Tree,NO,Tdr,KM
Euchiton involucratus s.l.,Euchiton,Asteraceae,native,forb,Fringing_low,NO,Tda,KM
Euchiton sphaericus,Euchiton,Asteraceae,native,forb,Fringing_low,NO,Tdr,KM
Euchiton spp.,Euchiton,Asteraceae,native,forb,Fringing_low,NO,,
Euphorbia dallachyana,Euphorbia,Euphorbiaceae,native,forb,,NO,,
Euphorbia lathyris,Euphorbia,Euphorbiaceae,exotic,forb,Terrestrial,NO,Tdr,assumed
Euphorbia spp.,Euphorbia,Euphorbiaceae,unknown,forb,,NO,,
Exocarpos strictus,Exocarpos,Santalaceae,native,shrub,Shrub,NO,Tdr,KM
Ficinia nodosa,Ficinia,Cyperaceae,native,sedge/rush,Emergent,YES,ATe,KM
Fraxinus spp.,Fraxinus,Oleaceae,exotic,tree,Tree,NO,,
Freesia spp.,Freesia,Iridaceae,exotic,forb,Terrestrial,NO,,
Fumaria muralis subsp. muralis,Fumaria,Papaveraceae,exotic,forb,Terrestrial,NO,,
Fumaria spp.,Fumaria,Papaveraceae,exotic,forb,Terrestrial,NO,,
Gahnia sieberiana,Gahnia,Cyperaceae,native,sedge/rush,Fringing_high,NO,Ate,KM
Galenia pubescens,Galenia,Aizoaceae,exotic,forb,Terrestrial,NO,Tdr,KM
Galium aparine,Galium,Rubiaceae,exotic,forb,Terrestrial,NO,Tdr,KM
Geranium dissectum,Geranium,Geraniaceae,exotic,forb,Terrestrial,NO,,
Geranium molle,Geranium,Geraniaceae,exotic,forb,Terrestrial,NO,Tdr,KM
Geranium spp.,Geranium,Geraniaceae,unknown,forb,Terrestrial,NO,,
Gladiolus spp.,Gladiolus,Iridaceae,exotic,forb,Terrestrial,NO,Tdr,assumed
Gladiolus undulatus,Gladiolus,Iridaceae,exotic,forb,Terrestrial,NO,Tdr,KM
Glyceria australis,Glyceria,Poaceae,native,grass,Emergent,YES,ATe,Brock and Casanova 1997
Glyceria maxima,Glyceria,Poaceae,exotic,grass,Emergent,YES,Tda or ATe?,CHECK
Glyceria spp.,Glyceria,Poaceae,unknown,grass,Emergent,YES,,
Glycine spp.,Glycine,Fabaceae,native,forb,Terrestrial,NO,,
Glycine tabacina,Glycine,Fabaceae,native,climber,Terrestrial,NO,,
Gonocarpus tetragynus,Gonocarpus,Haloragaceae,native,forb,Terrestrial,NO,Tdr,KM
Goodenia elongata,Goodenia,Goodeniaceae,native,forb,Fringing_low,NO,Tda,Vicflora - damp situations in hill country of the east (except isolated westerly occurrences)
Goodenia humilis,Goodenia,Goodeniaceae,native,forb,Fringing_low,NO,Tda,KM
Goodenia ovata,Goodenia,Goodeniaceae,native,shrub,Shrub,NO,Tda,KM
Gratiola peruviana,Gratiola,Plantaginaceae,native,forb,Aquatic,YES,ATe,KM
Gratiola pumilo,Gratiola,Plantaginaceae,native,forb,Aquatic,YES,Tda,KM
Gynatrix pulchella s.l.,Gynatrix,Malvaceae,native,tree,Shrub,NO,Tdr or Tda?,CHECK. 
Haloragis aspera,Haloragis,Haloragaceae,native,forb,Fringing_high,NO,Tda,KM
Haloragis heterophylla,Haloragis,Haloragaceae,native,forb,Fringing_high,NO,Tda,KM
Hedera helix,Hedera,Araliaceae,exotic,climber,Terrestrial,NO,Tdr,KM
Helichrysum luteoalbum,Helichrysum,Asteraceae,native,forb,Terrestrial,NO,Tdr,KM
Heliotropium europaeum,Heliotropium,Boraginaceae,exotic,forb,Terrestrial,NO,Tdr,KM
Helminthotheca echioides,Helminthotheca,Asteraceae,exotic,forb,Terrestrial,NO,Tdr,KM
Hemarthria uncinata var. uncinata,Hemarthria,Poaceae,native,grass,Fringing_low,NO,Tda,KM
Holcus lanatus,Holcus,Poaceae,exotic,grass,Terrestrial,NO,Tdr,KM
Holcus spp.,Holcus,Poaceae,exotic,grass,Terrestrial,NO,,
Hordeum leporinum,Hordeum,Poaceae,exotic,grass,Terrestrial,NO,Tdr,KM
Hordeum marinum,Hordeum,Poaceae,exotic,grass,Terrestrial,NO,Tdr,KM
Hordeum spp.,Hordeum,Poaceae,exotic,grass,Terrestrial,NO,,
Hydrocotyle laxiflora,Hydrocotyle,Araliaceae,native,forb,,NO,ATl,KM
Hydrocotyle pterocarpa,Hydrocotyle,Araliaceae,native,forb,Fringing_low,NO,ATl,KM
Hypericum gramineum,Hypericum,Hypericaceae,native,forb,Terrestrial,NO,Tdr,KM
Hypericum japonicum,Hypericum,Hypericaceae,native,forb,,NO,Tda,KM
Hypericum perforatum,Hypericum,Hypericaceae,exotic,forb,Terrestrial,NO,Tdr,KM
Hypericum spp.,Hypericum,Hypericaceae,unknown,forb,Terrestrial,NO,,
Hypochaeris glabra,Hypochaeris,Asteraceae,exotic,forb,Terrestrial,NO,Tdr,KM
Hypochaeris radicata,Hypochaeris,Asteraceae,exotic,forb,Terrestrial,NO,,
Isachne globosa,Isachne,Poaceae,native,grass,Emergent,YES,ATe,KM
Isolepis cernua,Isolepis,Cyperaceae,native,sedge/rush,Fringing_low,NO,Atl,KM
Isolepis fluitans,Isolepis,Cyperaceae,native,sedge/rush,Aquatic,YES,Sk,KM
Isolepis hystrix,Isolepis,Cyperaceae,exotic,sedge/rush,Fringing_low,NO,ATe,KM
Isolepis inundata,Isolepis,Cyperaceae,native,sedge/rush,Fringing_low,NO,ATl,KM
Isolepis marginata,Isolepis,Cyperaceae,native,sedge/rush,,NO,ARp,KM
Isolepis spp.,Isolepis,Cyperaceae,unknown,sedge/rush,Emergent,YES,ATe,Campbell 2014
Juncus acutus subsp. acutus,Juncus,Juncaceae,exotic,sedge/rush,Emergent,YES,ATe,KM
Juncus amabilis,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,KM
Juncus aridicola,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,Campbell 2014
Juncus aridicola x flavidus,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,assumed
Juncus articulatus subsp. articulatus,Juncus,Juncaceae,exotic,sedge/rush,Fringing_low,NO,ATe,assumed
Juncus bufonius,Juncus,Juncaceae,native,sedge/rush,Fringing_low,NO,Tda,KM
Juncus capitatus,Juncus,Juncaceae,exotic,sedge/rush,Fringing_low,NO,Tda,KM
Juncus gregiflorus,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,assumed
Juncus holoschoenus,Juncus,Juncaceae,native,sedge/rush,Fringing_low,NO,ATe,KM
Juncus kraussii subsp. australiensis,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,assumed
Juncus pallidus,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,KM
Juncus pauciflorus,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,KM
Juncus planifolius,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,KM
Juncus prismatocarpus subsp. prismatocarpus,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,assumed
Juncus procerus,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,Tda,KM
Juncus spp.,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,Campbell 2014
Juncus subsecundus,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,Tda,KM
Juncus usitatus,Juncus,Juncaceae,native,sedge/rush,Emergent,YES,ATe,KM
Kunzea ericoides spp. agg.,Kunzea,Myrtaceae,native,shrub,Shrub,NO,Tdr?,CHECK
Kunzea spp.,Kunzea,Myrtaceae,native,shrub,Shrub,NO,Tdr?,CHECK
Lachnagrostis filiformis s.l.,Lachnagrostis,Poaceae,native,grass,Fringing_low,NO,ATe,KM
Lactuca serriola,Lactuca,Asteraceae,exotic,forb,Terrestrial,NO,Tdr,KM
Lactuca spp.,Lactuca,Asteraceae,exotic,forb,Terrestrial,NO,,
Lagurus ovatus,Lagurus,Poaceae,exotic,grass,Terrestrial,NO,Tdr,KM
Leersia oryzoides,Leersia,Poaceae,exotic,grass,,NO,,
Lemna disperma,Lemna,Araceae,native,forb,Aquatic,YES,Arf,KM
Leontodon saxatilis,Leontodon,Asteraceae,exotic,forb,Terrestrial,NO,Tdr,KM
Lepidium africanum,Lepidium,Brassicaceae,exotic,forb,Terrestrial,NO,Tdr,KM
Lepidium pseudotasmanicum,Lepidium,Brassicaceae,native,forb,Terrestrial,NO,,
Lepidosperma elatius,Lepidosperma,Cyperaceae,native,sedge/rush,Fringing_high,NO,Tda,KM
Lepidosperma filiforme,Lepidosperma,Cyperaceae,native,sedge/rush,Fringing_high,NO,Tda,KM
Lepidosperma laterale,Lepidosperma,Cyperaceae,native,sedge/rush,Fringing_high,NO,Tdr,KM
Lepidosperma longitudinale,Lepidosperma,Cyperaceae,native,sedge/rush,Fringing_high,NO,ATe,KM
Lepidosperma spp.,Lepidosperma,Cyperaceae,native,sedge/rush,Fringing_high,NO,,
Althenia spp.,Althenia spp.,Potamogetonaceae,native,forb,Aquatic,YES,Sr,KM
Leptospermum continentale,Leptospermum,Myrtaceae,native,shrub,Shrub,NO,Tdr,KM
Leptospermum lanigerum,Leptospermum,Myrtaceae,native,shrub,Shrub,NO,ATw,KM
Leptospermum obovatum,Leptospermum,Myrtaceae,native,shrub,Shrub,NO,ATw,assumed
Leptospermum obvatum,Leptospermum,Myrtaceae,native,shrub,Shrub,NO,,
Ligustrum spp.,Ligustrum,Oleaceae,exotic,tree,Tree,NO,,
Lilaeopsis polyantha,Lilaeopsis,Apiaceae,native,forb,Emergent,YES,ATl,KM
Lobelia anceps,Lobelia,Campanulaceae,native,forb,Fringing_low,NO,Tda,KM
Lobelia beaugleholei,Lobelia,Campanulaceae,native,forb,,NO,,
Lobelia pedunculata s.l.,Lobelia,Campanulaceae,native,forb,Fringing_low,NO,Tdr,KM
Lobelia pratioides,Lobelia,Campanulaceae,native,forb,Fringing_low,NO,ATl,KM
Lolium perenne,Lolium,Poaceae,exotic,grass,Terrestrial,NO,Tdr,KM
Lolium rigidum,Lolium,Poaceae,exotic,grass,Terrestrial,NO,Tdr,KM
Lolium spp.,Lolium,Poaceae,exotic,grass,Terrestrial,NO,,
Lomandra filiformis subsp. coriacea,Lomandra,Asparagaceae,native,sedge/rush,Terrestrial,NO,,
Lomandra longifolia,Lomandra,Asparagaceae,native,sedge/rush,Fringing_high,NO,Tdr,KM
Lomatia fraseri,Lomatia,Proteaceae,native,shrub,Shrub,NO,Tdr,KM
Lomatia myricoides,Lomatia,Proteaceae,native,shrub,Shrub,NO,,
Lonicera japonica,Lonicera,Caprifoliaceae,exotic,climber,Terrestrial,NO,Tda?,Check
Lotus corniculatus,Lotus,Fabaceae,exotic,forb,Terrestrial,NO,Tda,KM
Lotus spp.,Lotus,Fabaceae,exotic,forb,,NO,,
Ludwigia palustris,Ludwigia,Onagraceae,exotic,forb,Emergent,YES,ARp,CHECK
Ludwigia spp.,Ludwigia,Onagraceae,unknown,forb,,NO,,
Lycopus australis,Lycopus,Lamiaceae,native,forb,Fringing_high,NO,ATe,KM
Lysimachia arvensis,Lysimachia,Primulaceae,exotic,forb,,NO,ATl,KM
Lythrum hyssopifolia,Lythrum,Lythraceae,native,forb,Fringing_low,NO,Tda,Campbell 2014
Lythrum salicaria,Lythrum,Lythraceae,native,forb,Fringing_low,NO,ATe,KM
Malva spp.,Malva,Malvaceae,unknown,forb,Terrestrial,NO,,
Marrubium vulgare,Marrubium,Lamiaceae,exotic,forb,Terrestrial,NO,Tdr,KM
Medicago polymorpha,Medicago,Fabaceae,exotic,forb,Terrestrial,NO,Tdr,KM
Medicago spp.,Medicago,Fabaceae,exotic,forb,Terrestrial,NO,,
Melaleuca decussata,Melaleuca,Myrtaceae,native,shrub,Shrub,NO,Tdr,KM
